08/03/2026 12:54:07 - INFO - llmtuner.tuner.core.parser - Process rank: 0, device: cuda:0, n_gpu: 1
  distributed training: True, compute dtype: torch.float16
08/03/2026 12:54:20 - INFO - llmtuner.dsets.loader - Loading dataset processed/sudoku_extreme_test_r1_4.csv...
08/03/2026 12:54:20 - WARNING - llmtuner.dsets.utils - Checksum failed: missing SHA-1 hash value in dataset_info.json.
/lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/load.py:2483: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
Using custom data configuration default-5a0f4b7e7564bd64
Loading Dataset Infos from /lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/packaged_modules/csv
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-5a0f4b7e7564bd64/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Found cached dataset csv (/lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-5a0f4b7e7564bd64/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d)
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-5a0f4b7e7564bd64/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Loading cached shuffled indices for dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-5a0f4b7e7564bd64/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-da1f2198d8019eb4.arrow
Process #0 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-5a0f4b7e7564bd64/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-6c43f269de4a7e47_00000_of_00004.arrow
Process #1 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-5a0f4b7e7564bd64/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-6c43f269de4a7e47_00001_of_00004.arrow
Process #2 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-5a0f4b7e7564bd64/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-6c43f269de4a7e47_00002_of_00004.arrow
Process #3 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-5a0f4b7e7564bd64/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-6c43f269de4a7e47_00003_of_00004.arrow
Spawning 4 processes
Running tokenizer on dataset (num_proc=4):   0%|          | 0/200 [00:00<?, ? examples/s]Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-5a0f4b7e7564bd64/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-6c43f269de4a7e47_00000_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-5a0f4b7e7564bd64/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-6c43f269de4a7e47_00001_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-5a0f4b7e7564bd64/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-6c43f269de4a7e47_00002_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-5a0f4b7e7564bd64/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-6c43f269de4a7e47_00003_of_00004.arrow
Running tokenizer on dataset (num_proc=4): 100%|██████████| 200/200 [00:00<00:00, 1743.23 examples/s]
Concatenating 4 shards
input_ids:
[5, 5, 5, 5, 7, 5, 5, 5, 14, 5, 13, 5, 5, 5, 5, 5, 6, 5, 5, 9, 5, 5, 5, 5, 5, 10, 5, 5, 5, 10, 5, 6, 14, 5, 11, 12, 11, 14, 5, 10, 5, 12, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 12, 5, 5, 10, 5, 5, 5, 5, 7, 5, 14, 5, 5, 12, 6, 14, 12, 5, 5, 5, 6, 11, 5, 7, 1, 6, 10, 11, 9, 7, 8, 12, 13, 14, 12, 13, 8, 14, 11, 10, 7, 6, 9, 7, 9, 14, 6, 12, 13, 8, 10, 11, 8, 7, 10, 13, 6, 14, 9, 11, 12, 11, 14, 9, 10, 8, 12, 6, 7, 13, 13, 6, 12, 7, 9, 11, 14, 8, 10, 9, 11, 6, 12, 13, 7, 10, 14, 8, 10, 8, 7, 11, 14, 9, 13, 12, 6, 14, 12, 13, 8, 10, 6, 11, 9, 7, 3]
inputs:
000020009080000010040000050005019067690507000000200000000700500002090071970001602[SEP]156423789783965214249178356325819467694537128817246935461782593532694871978351642[EOS]
[extreme_r1_4      ] sudoku_extreme_test_r1_4           n= 200 acc=0.325  -> output/sweep_steps/T20_s1/extreme_r1_4.json (0.1 MB)
08/03/2026 12:54:25 - INFO - llmtuner.dsets.loader - Loading dataset processed/sudoku_extreme_test_r5_19.csv...
08/03/2026 12:54:25 - WARNING - llmtuner.dsets.utils - Checksum failed: missing SHA-1 hash value in dataset_info.json.
/lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/load.py:2483: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
Using custom data configuration default-1c832ecf1a23d7b8
Loading Dataset Infos from /lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/packaged_modules/csv
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-1c832ecf1a23d7b8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Found cached dataset csv (/lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-1c832ecf1a23d7b8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d)
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-1c832ecf1a23d7b8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Loading cached shuffled indices for dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-1c832ecf1a23d7b8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-b089e50b026d0106.arrow
Process #0 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-1c832ecf1a23d7b8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-00bacdc10a3de570_00000_of_00004.arrow
Process #1 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-1c832ecf1a23d7b8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-00bacdc10a3de570_00001_of_00004.arrow
Process #2 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-1c832ecf1a23d7b8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-00bacdc10a3de570_00002_of_00004.arrow
Process #3 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-1c832ecf1a23d7b8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-00bacdc10a3de570_00003_of_00004.arrow
Spawning 4 processes
Running tokenizer on dataset (num_proc=4):   0%|          | 0/200 [00:00<?, ? examples/s]Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-1c832ecf1a23d7b8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-00bacdc10a3de570_00000_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-1c832ecf1a23d7b8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-00bacdc10a3de570_00001_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-1c832ecf1a23d7b8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-00bacdc10a3de570_00002_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-1c832ecf1a23d7b8/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-00bacdc10a3de570_00003_of_00004.arrow
Running tokenizer on dataset (num_proc=4):  25%|██▌       | 50/200 [00:00<00:00, 179.62 examples/s]Running tokenizer on dataset (num_proc=4): 100%|██████████| 200/200 [00:00<00:00, 559.56 examples/s]
Concatenating 4 shards
input_ids:
[7, 5, 5, 11, 5, 14, 5, 10, 5, 5, 5, 5, 5, 5, 5, 5, 5, 13, 5, 5, 10, 5, 13, 7, 5, 5, 14, 9, 5, 7, 5, 6, 5, 5, 5, 5, 5, 10, 5, 13, 5, 9, 5, 7, 5, 5, 5, 11, 5, 5, 5, 5, 5, 12, 5, 14, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 10, 5, 13, 5, 14, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 1, 7, 13, 12, 11, 9, 14, 8, 10, 6, 14, 9, 6, 12, 10, 8, 7, 11, 13, 11, 8, 10, 6, 13, 7, 9, 12, 14, 9, 12, 7, 14, 6, 11, 13, 8, 10, 8, 10, 14, 13, 12, 9, 6, 7, 11, 13, 6, 11, 8, 7, 10, 14, 9, 12, 12, 14, 8, 7, 11, 6, 10, 13, 9, 6, 11, 9, 10, 8, 13, 12, 14, 7, 10, 7, 13, 9, 14, 12, 11, 6, 8, 3]
inputs:
200609050000000008005082009402010000050804020006000007090000000004508090000000003[SEP]287649351941753268635182479472916835359874126816325947793261584164538792528497613[EOS]
[extreme_r5_19     ] sudoku_extreme_test_r5_19          n= 200 acc=0.015  -> output/sweep_steps/T20_s1/extreme_r5_19.json (0.1 MB)
08/03/2026 12:54:29 - INFO - llmtuner.dsets.loader - Loading dataset processed/sudoku_extreme_test_r20_49.csv...
08/03/2026 12:54:29 - WARNING - llmtuner.dsets.utils - Checksum failed: missing SHA-1 hash value in dataset_info.json.
